<flags   EDM_PLUGIN="1"/>
<use   name="FWCore/Framework"/>
<use   name="FWCore/PluginManager"/>
<use   name="FWCore/ParameterSet"/>
<use   name="DataFormats/GEMDigi"/>
<use   name="DataFormats/GEMRecHit"/>
<use   name="DataFormats/Candidate"/>
<use   name="DataFormats/MuonReco"/>
<use   name="DQMServices/Core"/>
<use   name="EventFilter/GEMRawToDigi"/>
<use   name="DataFormats/L1GlobalTrigger"/>
<use   name="DataFormats/L1GlobalMuonTrigger"/>
<use   name="FWCore/MessageLogger"/>
<use   name="FWCore/ServiceRegistry"/>
<use   name="Geometry/GEMGeometry"/>
<use   name="RecoMuon/DetLayers"/>
<use   name="TrackingTools/TransientTrack"/>
<use   name="TrackingTools/TrajectoryParametrization"/>
<use   name="TrackPropagation/SteppingHelixPropagator"/>
<use   name="TrackingTools/GeomPropagators"/>
<use   name="TrackingTools/TrajectoryState"/>
<use   name="TrackingTools/PatternTools"/>
<use   name="boost"/>
<use   name="CLHEP"/>
